,Doctor,Area,Sede,Dir
0,Laura Garcia Sanchez,LABORATORIOS CLINICOS,Clinica Good Hope,"AV. MALECON BALTA N° 956, MIRAFLORES, LIMA, LIMA"
1,Federico Rodriguez Altamirano,CIRUGÍA GENERAL Y DIGESTIVA,Clinica San Pablo Sede Surco,"AV. EL POLO N° 789, SANTIAGO DE SURCO, LIMA, LIMA"
2,Federico Rodriguez Altamirano,MEDICINA PREVENTIVA,Clinica Good Hope,"AV. MALECON BALTA N° 956, MIRAFLORES, LIMA, LIMA"
3,Federico Rodriguez Altamirano,NEUMOLOGIA,Clinica Miraflores,"AV. JOSE ANTONIO ENCINAS N° 141, MIRAFLORES, LIMA, LIMA"
4,Laura Garcia Sanchez,MEDICINA INTERNA,Clinica Los Andes,"CALLE ASUNCION N° 177, MIRAFLORES, LIMA, LIMA"
5,Laura Garcia Sanchez,FARMACIA,Clinica Miraflores,"AV. JOSE ANTONIO ENCINAS N° 141, MIRAFLORES, LIMA, LIMA"
6,Laura Altamirano Yamamoto,UROLOGIA,Clinica Padre Luis Tezza,"AV. EL POLO N° 570, SANTIAGO DE SURCO, LIMA, LIMA"
7,Laura Garcia Sanchez,DIGESTIVO,Clinica Neuroquirugica Alvarez,"AV. ALFREDO BENAVIDES N° 2965, MIRAFLORES, LIMA, LIMA"
8,Federico Garcia Rodriguez,REHABILITACION,Clinica Padre Luis Tezza,"AV. EL POLO N° 570, SANTIAGO DE SURCO, LIMA, LIMA"
9,Laura Garcia Sanchez,OFTALMOLOGIA,Clinica Los Andes,"CALLE ASUNCION N° 177, MIRAFLORES, LIMA, LIMA"
10,Martin Rodriguez Diaz,CARDIOLOGIA,Clinica San Pablo Sede Surco,"AV. EL POLO N° 789, SANTIAGO DE SURCO, LIMA, LIMA"
11,Federico Garcia Rodriguez,CIRUGÍA ORTOPEDICA Y TRAUMATOLOGIA,CLinica Maison de Sante Del Este,"AV. PROLONGACIÓN ALFREDO BENAVIDES N° 5362 URB. LAS GARDENIAS, SANTIAGO DE SURCO, LIMA, LIMA"
12,Laura Garcia Sanchez,MEDICINA INTERNA,Clinica Neuroquirugica Alvarez,"AV. ALFREDO BENAVIDES N° 2965, MIRAFLORES, LIMA, LIMA"
13,Federico Lopez Yamamoto,PEDIATRIA/NEONATOLOGIA,Clinica San Pablo Sede Surco,"AV. EL POLO N° 789, SANTIAGO DE SURCO, LIMA, LIMA"
14,Martin Rodriguez Diaz,CIRUGÍA GENERAL Y DIGESTIVA,Clinica San Pablo Sede Surco,"AV. EL POLO N° 789, SANTIAGO DE SURCO, LIMA, LIMA"
15,Diego Altamirano Yamamoto,LABORATORIOS CLINICOS,Clinica San Pablo Sede Surco,"AV. EL POLO N° 789, SANTIAGO DE SURCO, LIMA, LIMA"
16,Federico Lopez Yamamoto,MEDICINA INTERNA,Clinica Padre Luis Tezza,"AV. EL POLO N° 570, SANTIAGO DE SURCO, LIMA, LIMA"
17,Federico Lopez Yamamoto,MEDICINA INTERNA,Clinica Miraflores,"AV. JOSE ANTONIO ENCINAS N° 141, MIRAFLORES, LIMA, LIMA"
18,Martin Rodriguez Diaz,ANESTESIOLOGIA,Clinica Miraflores,"AV. JOSE ANTONIO ENCINAS N° 141, MIRAFLORES, LIMA, LIMA"
19,Martin Rodriguez Diaz,URGENCIAS,CLinica Maison de Sante Del Este,"AV. PROLONGACIÓN ALFREDO BENAVIDES N° 5362 URB. LAS GARDENIAS, SANTIAGO DE SURCO, LIMA, LIMA"
20,Federico Rodriguez Lopez,CIRUGÍA ORTOPEDICA Y TRAUMATOLOGIA,Clinica San Pablo Sede Surco,"AV. EL POLO N° 789, SANTIAGO DE SURCO, LIMA, LIMA"
21,Luis Paredes Lopez,NEFROLOGIA,Clinica Padre Luis Tezza,"AV. EL POLO N° 570, SANTIAGO DE SURCO, LIMA, LIMA"
22,Federico Rodriguez Lopez,NEFROLOGIA,Clinica Neuroquirugica Alvarez,"AV. ALFREDO BENAVIDES N° 2965, MIRAFLORES, LIMA, LIMA"
23,Martin Rodriguez Diaz,URGENCIAS,Clinica San Pablo Sede Surco,"AV. EL POLO N° 789, SANTIAGO DE SURCO, LIMA, LIMA"
24,Laura Altamirano Yamamoto,RADIODIAGNÓSTICO,Clinica Miraflores,"AV. JOSE ANTONIO ENCINAS N° 141, MIRAFLORES, LIMA, LIMA"
25,Federico Rodriguez Altamirano,NEFROLOGIA,Clinica San Pablo Sede Surco,"AV. EL POLO N° 789, SANTIAGO DE SURCO, LIMA, LIMA"
26,Luis Diaz Yamamoto,MEDICINA INTERNA,CLinica Maison de Sante Del Este,"AV. PROLONGACIÓN ALFREDO BENAVIDES N° 5362 URB. LAS GARDENIAS, SANTIAGO DE SURCO, LIMA, LIMA"
27,Federico Rodriguez Lopez,CIRUGÍA GENERAL Y DIGESTIVA,Clinica Los Andes,"CALLE ASUNCION N° 177, MIRAFLORES, LIMA, LIMA"
28,Laura Garcia Sanchez,DERMATOLOGIA,Clinica Padre Luis Tezza,"AV. EL POLO N° 570, SANTIAGO DE SURCO, LIMA, LIMA"
29,Laura Garcia Sanchez,UROLOGIA,CLinica Maison de Sante Del Este,"AV. PROLONGACIÓN ALFREDO BENAVIDES N° 5362 URB. LAS GARDENIAS, SANTIAGO DE SURCO, LIMA, LIMA"
30,Federico Garcia Rodriguez,HEMATOLOGIA,Clinica Padre Luis Tezza,"AV. EL POLO N° 570, SANTIAGO DE SURCO, LIMA, LIMA"
31,Laura Garcia Sanchez,HEMATOLOGIA,CLinica Maison de Sante Del Este,"AV. PROLONGACIÓN ALFREDO BENAVIDES N° 5362 URB. LAS GARDENIAS, SANTIAGO DE SURCO, LIMA, LIMA"
32,Laura Garcia Sanchez,ANESTESIOLOGIA,Clinica San Pablo Sede Surco,"AV. EL POLO N° 789, SANTIAGO DE SURCO, LIMA, LIMA"
33,Luis Paredes Lopez,URGENCIAS,Clinica Padre Luis Tezza,"AV. EL POLO N° 570, SANTIAGO DE SURCO, LIMA, LIMA"
